"sound.files","selec","start","end","bottom.freq","top.freq","orig.sound.file"
"master_sound_flie_frogs_OTS_2021.wav",131,48.7995464852608,48.8320861678005,2.214629,4.910699,"D_phlebodesRIOFRIO.wav_1045"
"master_sound_flie_frogs_OTS_2021.wav",132,48.9820861678005,49.0340362811791,0.3852,6.1624,"P_ridens.wav_1095"
"master_sound_flie_frogs_OTS_2021.wav",133,49.1840362811791,49.612335600907,0,4.973,"7313Scinax_boulengeri.wav_1129"
"master_sound_flie_frogs_OTS_2021.wav",134,49.762335600907,49.811156462585,1.733188,5.681004,"D_phlebodesRIOFRIO.wav_1047"
"master_sound_flie_frogs_OTS_2021.wav",135,49.961156462585,49.9739455782313,0.346941,4.240385,"7437Smilisca_puma.wav_1055"
"master_sound_flie_frogs_OTS_2021.wav",136,50.1239455782313,50.368798185941,1.251747,3.75524,"7448Smilisca_sordida.wav_1061"
"master_sound_flie_frogs_OTS_2021.wav",137,50.518798185941,50.5313832199546,0.696316,4.874211,"7437Smilisca_puma.wav_1058"
"master_sound_flie_frogs_OTS_2021.wav",138,50.6813832199546,50.8962585034014,0.8666,5.3921,"S_elaeochroaCRUCITAS.wav_7"
"master_sound_flie_frogs_OTS_2021.wav",139,51.0462585034014,51.0489342403628,2.040036,3.679351,"D_auratus.wav_7"
"master_sound_flie_frogs_OTS_2021.wav",140,51.1989342403628,51.2524943310658,2.14471,3.029829,"P_vitattus.wav_2"
"master_sound_flie_frogs_OTS_2021.wav",141,51.4024943310658,51.4513151927438,1.733188,5.681004,"D_phlebodesRIOFRIO.wav_10"
"master_sound_flie_frogs_OTS_2021.wav",142,51.6013151927438,51.8161224489796,0,1.1073,"L_savagei.wav_4"
"master_sound_flie_frogs_OTS_2021.wav",143,51.9661224489796,52.0139229024943,0,6.4513,"P_ridens.wav_7"
"master_sound_flie_frogs_OTS_2021.wav",144,52.1639229024943,52.1842176870748,0.914738,6.403166,"C_fitzingeri_SI_DOTA.wav_5"
"master_sound_flie_frogs_OTS_2021.wav",145,52.3342176870748,52.4088888888889,3.667663,4.413896,"O_pumilioLOSCHILES.wav_1084"
"master_sound_flie_frogs_OTS_2021.wav",146,52.5588888888889,52.6150113378685,0,6.6439,"P_ridens.wav_1102"
"master_sound_flie_frogs_OTS_2021.wav",147,52.7650113378685,53.0892290249433,1.8295,17.6207,"Cochranella granulosa.wav_1015"
"master_sound_flie_frogs_OTS_2021.wav",148,53.2392290249433,53.2891156462585,0,6.7402,"P_ridens.wav_6"
"master_sound_flie_frogs_OTS_2021.wav",149,53.4391156462585,53.4796371882086,0,6.2587,"P_ridens.wav_3"
"master_sound_flie_frogs_OTS_2021.wav",150,53.6296371882086,53.6465532879819,1.492467,6.547598,"C_fitzingeri_SI_DOTA.wav_1011"
"master_sound_flie_frogs_OTS_2021.wav",151,53.7965532879819,53.812335600907,1.685044,6.547598,"C_fitzingeri_SI_DOTA.wav_10"
"master_sound_flie_frogs_OTS_2021.wav",152,53.962335600907,54.008253968254,2.655356,3.472388,"P_vitattus.wav_8"
"master_sound_flie_frogs_OTS_2021.wav",153,54.158253968254,54.1614739229025,1.347881,3.825068,"D_auratus.wav_4"
"master_sound_flie_frogs_OTS_2021.wav",154,54.3114739229025,54.349433106576,1.925764,4.910699,"D_phlebodesRIOFRIO.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",155,54.499433106576,54.5367346938775,0,15.8876,"D_diastemaCRUCITAS.wav_9"
"master_sound_flie_frogs_OTS_2021.wav",156,54.6867346938776,54.6906575963719,1.129306,3.897926,"D_auratus.wav_1026"
"master_sound_flie_frogs_OTS_2021.wav",157,54.8406575963719,55.0968480725624,0.9147,6.355,"S_elaeochroaCRUCITAS.wav_6"
"master_sound_flie_frogs_OTS_2021.wav",158,55.2468480725624,55.2695691609977,0.115647,3.199563,"7437Smilisca_puma.wav_1053"
"master_sound_flie_frogs_OTS_2021.wav",159,55.4195691609977,55.4610204081633,0,14.7321,"D_diastemaCRUCITAS.wav_1030"
"master_sound_flie_frogs_OTS_2021.wav",160,55.6110204081633,55.6136961451247,1.493598,3.679351,"D_auratus.wav_1021"
"master_sound_flie_frogs_OTS_2021.wav",161,55.7636961451247,55.7962358276644,2.214629,4.910699,"D_phlebodesRIOFRIO.wav_8"
"master_sound_flie_frogs_OTS_2021.wav",162,55.9462358276644,56.1013605442177,1.5406,16.9467,"Cochranella granulosa.wav_1016"
"master_sound_flie_frogs_OTS_2021.wav",163,56.2513605442177,56.3353514739229,3.727843,4.413896,"O_pumilioLOSCHILES.wav_1083"
"master_sound_flie_frogs_OTS_2021.wav",164,56.4853514739229,56.5309297052154,0,12.6138,"D_diastemaCRUCITAS.wav_5"
"master_sound_flie_frogs_OTS_2021.wav",165,56.6809297052154,56.7348072562358,0,15.1172,"D_diastemaCRUCITAS.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",166,56.8848072562358,57.0524263038549,0,17.1393,"Cochranella granulosa.wav_1017"
"master_sound_flie_frogs_OTS_2021.wav",167,57.2024263038549,57.242947845805,0,9.1474,"P_ridens.wav_15"
"master_sound_flie_frogs_OTS_2021.wav",168,57.392947845805,57.4386621315193,0,6.7402,"P_ridens.wav_11"
"master_sound_flie_frogs_OTS_2021.wav",169,57.5886621315193,57.8713605442177,0.577729,3.75524,"7448Smilisca_sordida.wav_1065"
"master_sound_flie_frogs_OTS_2021.wav",170,58.0213605442177,58.0268934240363,1.129306,4.116501,"D_auratus.wav_10"
"master_sound_flie_frogs_OTS_2021.wav",171,58.1768934240363,58.1892970521542,0.842522,5.288796,"C_fitzingeri_SI_DOTA.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",172,58.3392970521542,58.3909523809524,2.757485,3.472388,"P_vitattus.wav_1118"
"master_sound_flie_frogs_OTS_2021.wav",173,58.5409523809524,58.5434467120181,1.238593,3.970785,"D_auratus.wav_6"
"master_sound_flie_frogs_OTS_2021.wav",174,58.6934467120181,58.8966439909297,0,1.0592,"L_savagei.wav_9"
"master_sound_flie_frogs_OTS_2021.wav",175,59.0466439909297,59.3003174603175,0.8389,19.1739,"C_crassidigitus_SANRAMON.wav_5"
"master_sound_flie_frogs_OTS_2021.wav",176,59.4503174603175,59.497074829932,0,6.2587,"P_ridens.wav_1096"
"master_sound_flie_frogs_OTS_2021.wav",177,59.647074829932,59.7180045351474,3.695516,4.29311,"O_pumilioLOSCHILES.wav_1092"
"master_sound_flie_frogs_OTS_2021.wav",178,59.8680045351474,59.980612244898,0,19.0651,"Hyalinobatrachium fleischmanni 1 indiv.wav_1070"
"master_sound_flie_frogs_OTS_2021.wav",179,60.130612244898,60.1700907029478,0,8.6659,"P_ridens.wav_13"
"master_sound_flie_frogs_OTS_2021.wav",180,60.3200907029478,60.4085487528345,0,20,"Hyalinobatrachium valerioi.wav_2"
"master_sound_flie_frogs_OTS_2021.wav",181,60.5585487528345,60.7424263038549,0.7703,5.9699,"S_elaeochroaCRUCITAS.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",182,60.8924263038549,60.9151473922903,0.115647,3.199563,"7437Smilisca_puma.wav_6"
"master_sound_flie_frogs_OTS_2021.wav",183,61.0651473922902,61.2915873015873,0,0.9147,"L_savagei.wav_3"
"master_sound_flie_frogs_OTS_2021.wav",184,61.4415873015873,61.6447845804989,0,0.9147,"L_savagei.wav_1075"
"master_sound_flie_frogs_OTS_2021.wav",185,61.7947845804989,62.0396371882086,1.251747,3.75524,"7448Smilisca_sordida.wav_2"
"master_sound_flie_frogs_OTS_2021.wav",186,62.1896371882086,62.1917233560091,10.2066,10.7843,"P_ridens.wav_9"
"master_sound_flie_frogs_OTS_2021.wav",187,62.3417233560091,62.4543310657596,0,20.2205,"Hyalinobatrachium fleischmanni 1 indiv.wav_1069"
"master_sound_flie_frogs_OTS_2021.wav",188,62.6043310657596,62.6189795918367,1.323963,4.886627,"C_fitzingeri_SI_DOTA.wav_3"
"master_sound_flie_frogs_OTS_2021.wav",189,62.7689795918367,62.7897278911565,0.425526,4.216579,"7437Smilisca_puma.wav_12"
"master_sound_flie_frogs_OTS_2021.wav",190,62.9397278911565,62.9858276643991,1.925764,6.740175,"D_phlebodesRIOFRIO.wav_1041"
"master_sound_flie_frogs_OTS_2021.wav",191,63.1358276643991,63.356462585034,0,1.2036,"L_savagei.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",192,63.506462585034,63.5532199546485,0,6.6439,"P_ridens.wav_1098"
"master_sound_flie_frogs_OTS_2021.wav",193,63.7032199546485,63.959410430839,0.9147,6.355,"S_elaeochroaCRUCITAS.wav_1126"
"master_sound_flie_frogs_OTS_2021.wav",194,64.109410430839,64.2863718820862,0,16.8504,"Hyalinobatrachium fleischmanni 1 indiv.wav_1067"
"master_sound_flie_frogs_OTS_2021.wav",195,64.4363718820862,64.6395691609977,0,1.0592,"L_savagei.wav_1080"
"master_sound_flie_frogs_OTS_2021.wav",196,64.7895691609977,65.05,0.770306,3.562664,"7448Smilisca_sordida.wav_1066"
"master_sound_flie_frogs_OTS_2021.wav",197,65.2,65.2519501133787,0.3852,6.1624,"P_ridens.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",198,65.4019501133787,65.6726077097506,1.2036,6.018,"S_elaeochroaCRUCITAS.wav_1123"
"master_sound_flie_frogs_OTS_2021.wav",199,65.8226077097506,65.8704308390023,2.655356,3.438345,"P_vitattus.wav_11"
"master_sound_flie_frogs_OTS_2021.wav",200,66.0204308390023,66.0895011337869,3.763951,4.245392,"O_pumilioLOSCHILES.wav_1086"
"master_sound_flie_frogs_OTS_2021.wav",201,66.2395011337868,66.2769160997732,0,6.5476,"P_ridens.wav_1099"
"master_sound_flie_frogs_OTS_2021.wav",202,66.4269160997732,66.6446485260771,0,1.1073,"L_savagei.wav_1078"
"master_sound_flie_frogs_OTS_2021.wav",203,66.7946485260771,67.0219274376417,1.2517,6.355,"S_elaeochroaCRUCITAS.wav_8"
"master_sound_flie_frogs_OTS_2021.wav",204,67.1719274376417,67.3475510204082,1.2999,5.681,"S_elaeochroaCRUCITAS.wav_2"
"master_sound_flie_frogs_OTS_2021.wav",205,67.4975510204082,67.6101587301587,0,19.0651,"Hyalinobatrachium fleischmanni 1 indiv.wav_4"
"master_sound_flie_frogs_OTS_2021.wav",206,67.7601587301587,67.9807936507937,0,1.2036,"L_savagei.wav_1074"
"master_sound_flie_frogs_OTS_2021.wav",207,68.1307936507936,68.1961224489796,3.655627,4.2815,"O_pumilioLOSCHILES.wav_6"
"master_sound_flie_frogs_OTS_2021.wav",208,68.3461224489796,68.5230839002268,0,16.8504,"Hyalinobatrachium fleischmanni 1 indiv.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",209,68.6730839002268,68.6883219954648,0.231294,3.045367,"7437Smilisca_puma.wav_1052"
"master_sound_flie_frogs_OTS_2021.wav",210,68.8383219954649,68.8947392290249,2.485141,3.234087,"P_vitattus.wav_6"
"master_sound_flie_frogs_OTS_2021.wav",211,69.0447392290249,69.059387755102,1.203603,6.595742,"C_fitzingeri_SI_DOTA.wav_1010"
"master_sound_flie_frogs_OTS_2021.wav",212,69.209387755102,69.2133106575964,1.129306,3.897926,"D_auratus.wav_8"
"master_sound_flie_frogs_OTS_2021.wav",213,69.3633106575964,69.569410430839,0,1.1073,"L_savagei.wav_7"
"master_sound_flie_frogs_OTS_2021.wav",214,69.719410430839,70.0021088435374,0.577729,3.75524,"7448Smilisca_sordida.wav_6"
"master_sound_flie_frogs_OTS_2021.wav",215,70.1521088435374,70.1651247165533,0.154196,3.199563,"7437Smilisca_puma.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",216,70.3151247165533,70.3186848072562,2.404328,3.533634,"D_auratus.wav_2"
"master_sound_flie_frogs_OTS_2021.wav",217,70.4686848072562,70.5129931972789,1.251747,4.718122,"D_ebracattus_GUAYACAN.wav_4"
"master_sound_flie_frogs_OTS_2021.wav",218,70.6629931972789,70.7108163265306,2.655356,3.438345,"P_vitattus.wav_1120"
"master_sound_flie_frogs_OTS_2021.wav",219,70.8608163265306,70.8661678004535,1.129306,4.152931,"D_auratus.wav_9"
"master_sound_flie_frogs_OTS_2021.wav",220,71.0161678004535,71.1350340136054,0,20.5094,"Hyalinobatrachium fleischmanni 1 indiv.wav_1071"
"master_sound_flie_frogs_OTS_2021.wav",221,71.2850340136054,71.4304308390023,0,17.3319,"Cochranella granulosa.wav_4"
"master_sound_flie_frogs_OTS_2021.wav",222,71.5804308390023,71.5950793650794,1.323963,4.886627,"C_fitzingeri_SI_DOTA.wav_1006"
"master_sound_flie_frogs_OTS_2021.wav",223,71.7450793650794,71.7653741496599,0.914738,6.403166,"C_fitzingeri_SI_DOTA.wav_1008"
"master_sound_flie_frogs_OTS_2021.wav",224,71.9153741496599,71.95589569161,0,6.2587,"P_ridens.wav_1097"
"master_sound_flie_frogs_OTS_2021.wav",225,72.10589569161,72.1495464852608,0,8.9548,"P_ridens.wav_14"
"master_sound_flie_frogs_OTS_2021.wav",226,72.2995464852608,72.3559637188209,2.451098,3.097915,"P_vitattus.wav_4"
"master_sound_flie_frogs_OTS_2021.wav",227,72.5059637188209,72.5080498866213,10.2066,10.7843,"P_ridens.wav_1103"
"master_sound_flie_frogs_OTS_2021.wav",228,72.6580498866213,72.8895464852608,0.481441,2.984934,"7448Smilisca_sordida.wav_3"
"master_sound_flie_frogs_OTS_2021.wav",229,73.0395464852608,73.0422222222222,1.238593,3.533634,"D_auratus.wav_1023"
"master_sound_flie_frogs_OTS_2021.wav",230,73.1922222222222,73.2457823129252,2.14471,3.029829,"P_vitattus.wav_1111"
"master_sound_flie_frogs_OTS_2021.wav",231,73.3957823129252,73.4331972789116,0,6.5476,"P_ridens.wav_5"
"master_sound_flie_frogs_OTS_2021.wav",232,73.5831972789116,73.7510657596372,1.733188,4.332969,"D_ebracattus_GUAYACAN.wav_3"
"master_sound_flie_frogs_OTS_2021.wav",233,73.9010657596372,74.1325623582766,0.096288,3.081223,"7448Smilisca_sordida.wav_1060"
"master_sound_flie_frogs_OTS_2021.wav",234,74.2825623582766,74.3497732426304,3.715807,4.317608,"O_pumilioLOSCHILES.wav_1089"
"master_sound_flie_frogs_OTS_2021.wav",235,74.4997732426304,74.7146485260771,0.8666,5.3921,"S_elaeochroaCRUCITAS.wav_1127"
"master_sound_flie_frogs_OTS_2021.wav",236,74.8646485260771,74.9067346938776,0,7.6068,"P_ridens.wav_1104"
"master_sound_flie_frogs_OTS_2021.wav",237,75.0567346938775,75.1314058956916,3.732103,4.341893,"O_pumilioLOSCHILES.wav_9"
"master_sound_flie_frogs_OTS_2021.wav",238,75.2814058956916,75.3085260770975,2.214629,4.81441,"D_phlebodesRIOFRIO.wav_3"
"master_sound_flie_frogs_OTS_2021.wav",239,75.4585260770975,75.5403628117914,3.703771,4.353716,"O_pumilioLOSCHILES.wav_1082"
"master_sound_flie_frogs_OTS_2021.wav",240,75.6903628117914,75.7371201814059,0,6.6439,"P_ridens.wav_4"
"master_sound_flie_frogs_OTS_2021.wav",241,75.8871201814059,75.9250793650794,2.407205,5.295852,"D_phlebodesRIOFRIO.wav_1042"
"master_sound_flie_frogs_OTS_2021.wav",242,76.0750793650794,76.1569160997732,3.703771,4.353716,"O_pumilioLOSCHILES.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",243,76.3069160997732,76.7352154195011,0,4.973,"7313Scinax_boulengeri.wav_1"
"master_sound_flie_frogs_OTS_2021.wav",244,76.8852154195011,76.9009977324263,1.685044,6.547598,"C_fitzingeri_SI_DOTA.wav_1013"
"master_sound_flie_frogs_OTS_2021.wav",245,77.0509977324263,77.1008843537415,0,6.7402,"P_ridens.wav_1100"
"master_sound_flie_frogs_OTS_2021.wav",246,77.2508843537415,77.296462585034,0,14.0581,"D_diastemaCRUCITAS.wav_1031"
"master_sound_flie_frogs_OTS_2021.wav",247,77.446462585034,77.4593650793651,0,3.395656,"7437Smilisca_puma.wav_1056"
"master_sound_flie_frogs_OTS_2021.wav",248,77.6093650793651,77.6559863945578,1.540611,4.332969,"D_ebracattus_GUAYACAN.wav_2"
"master_sound_flie_frogs_OTS_2021.wav",249,77.8059863945578,77.8731972789116,3.667663,4.269464,"O_pumilioLOSCHILES.wav_1088"
"master_sound_flie_frogs_OTS_2021.wav",250,78.0231972789116,78.0267573696145,2.404328,3.533634,"D_auratus.wav_1020"
"master_sound_flie_frogs_OTS_2021.wav",251,78.1767573696145,78.2162358276644,0,8.6659,"P_ridens.wav_1107"
"master_sound_flie_frogs_OTS_2021.wav",252,78.3662358276644,78.5997052154195,0.8184,5.5366,"S_elaeochroaCRUCITAS.wav_1124"
"master_sound_flie_frogs_OTS_2021.wav",253,78.7497052154195,78.7609750566893,1.468395,5.199563,"C_fitzingeri_SI_DOTA.wav_2"
"master_sound_flie_frogs_OTS_2021.wav",254,78.9109750566893,78.9380952380952,2.214629,4.81441,"D_phlebodesRIOFRIO.wav_1040"
"master_sound_flie_frogs_OTS_2021.wav",255,79.0880952380952,79.3485260770975,0.770306,3.562664,"7448Smilisca_sordida.wav_7"
"master_sound_flie_frogs_OTS_2021.wav",256,79.4985260770975,79.5069160997732,0.308392,3.931993,"7437Smilisca_puma.wav_1050"
"master_sound_flie_frogs_OTS_2021.wav",257,79.6569160997732,79.8407936507936,0.7703,5.9699,"S_elaeochroaCRUCITAS.wav_1121"
"master_sound_flie_frogs_OTS_2021.wav",258,79.9907936507936,80.0035827664399,0.346941,4.240385,"7437Smilisca_puma.wav_8"
"master_sound_flie_frogs_OTS_2021.wav",259,80.1535827664399,80.1972335600907,0,8.9548,"P_ridens.wav_1108"
"master_sound_flie_frogs_OTS_2021.wav",260,80.3472335600907,80.3893197278911,0,7.6068,"P_ridens.wav_10"
"master_sound_flie_frogs_OTS_2021.wav",261,80.5393197278912,80.5448526077097,1.129306,4.116501,"D_auratus.wav_1028"
"master_sound_flie_frogs_OTS_2021.wav",262,80.6948526077097,81.6948526077097,1.17232545392787,2.64815842700099,"end_marker"
